observations,auc,accuracy,balanced_accuracy,precision,recall,f1,brier,trade_rate,mean_strategy_return,strategy_sharpe,max_drawdown,accuracy_binom_pvalue_vs_0p50,strategy_mean_ttest_pvalue_gt_0,strategy_mean_permutation_pvalue,confusion_matrix_tn_fp_fn_tp,fold,feature_set,model,feature_count,val_auc,val_accuracy,threshold,youden_j
63,0.5,0.42857142857142855,0.5,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,,0.0,0.8963160500715729,,,"[[27, 0], [36, 0]]",1,all_features,majority_class,16,0.5,0.4365079365079365,,
63,0.4032921810699589,0.42857142857142855,0.46296296296296297,0.5,0.2222222222222222,0.3076923076923077,0.2841230464452405,0.25396825396825395,0.0017477542329058968,2.120182040199447,-0.031064581544798964,0.8963160500715729,0.1485223006937379,,"[[19, 8], [28, 8]]",1,all_features,logistic_regression,16,0.5487836107554418,0.5476190476190477,0.5625237454347185,0.1480153649167722
63,0.35082304526748975,0.3968253968253968,0.4444444444444444,0.4,0.1111111111111111,0.17391304347826086,0.26453220599538263,0.15873015873015872,0.0008995046730136157,1.08811664001353,-0.05909181276728448,0.9615370831951954,0.29566062817357264,,"[[21, 6], [32, 4]]",1,all_features,random_forest,16,0.4640204865556978,0.47619047619047616,0.5743347712953357,0.06632522407170209
63,0.39711934156378603,0.4126984126984127,0.45370370370370366,0.46153846153846156,0.16666666666666666,0.24489795918367346,,0.20634920634920634,0.0013375159846858507,1.6989729501555668,-0.033780519611459336,0.9350410384887238,0.20131286192836495,,"[[20, 7], [30, 6]]",1,all_features,svm_linear,16,0.5272727272727273,0.5317460317460317,0.6106582679421395,0.12804097311139462
63,0.5,0.5555555555555556,0.5,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,,0.0,0.22498126814511127,,,"[[35, 0], [28, 0]]",2,all_features,majority_class,16,0.5,0.4523809523809524,,
63,0.5387755102040817,0.5555555555555556,0.5321428571428571,0.5,0.32142857142857145,0.391304347826087,0.2681340855764464,0.2857142857142857,0.0025036867571737063,1.7000947480225774,-0.14153500308030253,0.22498126814511127,0.20115845808381516,,"[[26, 9], [19, 9]]",2,all_features,logistic_regression,16,0.43529112636664125,0.49206349206349204,0.6124506602027542,0.06025934401220377
63,0.5122448979591837,0.47619047619047616,0.4928571428571429,0.43902439024390244,0.6428571428571429,0.5217391304347826,0.2538596524157224,0.6507936507936508,-0.0012331961402584526,-0.7048505956303475,-0.24258915107269752,0.6926724921172691,0.6360945635098654,,"[[12, 23], [10, 18]]",2,all_features,random_forest,16,0.40986524281718795,0.5,0.5285567211273277,-0.019832189168571435
63,0.5489795918367347,0.5555555555555556,0.5178571428571428,0.5,0.17857142857142858,0.2631578947368421,,0.15873015873015872,0.0007431387166072129,0.6724677339414978,-0.10515145012807114,0.22498126814511127,0.3699205550807292,,"[[30, 5], [23, 5]]",2,all_features,svm_linear,16,0.43249427917620137,0.47619047619047616,0.9133666741817387,0.02822273073989308
63,0.5,0.5238095238095238,0.5,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,,0.0,0.40065324625203314,,,"[[33, 0], [30, 0]]",3,all_features,majority_class,16,0.5,0.49206349206349204,,
63,0.49292929292929294,0.5079365079365079,0.49848484848484853,0.47368421052631576,0.3,0.3673469387755102,0.26703256234925216,0.30158730158730157,-0.00021465324961079504,-0.26374855661778607,-0.07588570918174664,0.5,0.5518307380245495,,"[[23, 10], [21, 9]]",3,all_features,logistic_regression,16,0.465725806451613,0.5158730158730159,0.6044697129629125,0.04284274193548329
63,0.5111111111111112,0.5079365079365079,0.4954545454545455,0.4666666666666667,0.23333333333333334,0.3111111111111111,0.25661458054804753,0.23809523809523808,0.0003658039866262365,0.5011802618079624,-0.09409821995414713,0.5,0.40224847618556026,,"[[25, 8], [23, 7]]",3,all_features,random_forest,16,0.44808467741935487,0.5,0.5760047051371945,0.012600806451612767
63,0.5262626262626263,0.5079365079365079,0.5121212121212121,0.4864864864864865,0.6,0.5373134328358209,,0.5873015873015873,0.0018992555302304063,1.8660314731090921,-0.09375127954192608,0.5,0.1791262257473913,,"[[14, 19], [12, 18]]",3,all_features,svm_linear,16,0.484375,0.5238095238095238,0.6363645913466843,0.052419354838709076
63,0.5,0.49206349206349204,0.5,0.0,0.0,0.0,0.5079365079365079,0.0,0.0,,0.0,0.5993467537479669,,,"[[31, 0], [32, 0]]",4,all_features,majority_class,16,0.5,0.5396825396825397,,
63,0.5534274193548387,0.5396825396825397,0.5423387096774194,0.5714285714285714,0.375,0.4528301886792453,0.2518257191259249,0.3333333333333333,0.0013061206485633224,1.2337095609413493,-0.12187925706514868,0.3073275078827309,0.2714077125094091,,"[[22, 9], [20, 12]]",4,all_features,logistic_regression,16,0.5299188640973631,0.5634920634920635,0.581496448688162,0.12778904665314061
63,0.5090725806451613,0.5079365079365079,0.5080645161290323,0.5161290322580645,0.5,0.5079365079365079,0.24987828850934488,0.49206349206349204,0.000888744765976754,0.6984361419427441,-0.10553297905377634,0.5,0.36509425218354313,,"[[16, 15], [16, 16]]",4,all_features,random_forest,16,0.5806288032454361,0.5714285714285714,0.5324383086108933,0.175456389452328
63,0.5493951612903225,0.5396825396825397,0.5403225806451613,0.5517241379310345,0.5,0.5245901639344263,,0.4603174603174603,0.0019169890032828855,1.6184029287745056,-0.13198947891278645,0.3073275078827309,0.2125919093081854,,"[[18, 13], [16, 16]]",4,all_features,svm_linear,16,0.5524847870182557,0.5555555555555556,0.6270135988396426,0.1359026369168318
63,0.5,0.5555555555555556,0.5,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,,0.0,0.22498126814511127,,,"[[35, 0], [28, 0]]",5,all_features,majority_class,16,0.5,0.5079365079365079,,
63,0.3806122448979592,0.3968253968253968,0.4285714285714286,0.4,0.7142857142857143,0.5128205128205128,0.26478357116229884,0.7936507936507936,-0.0030425622849320267,-2.371874974450725,-0.26849172058877535,0.9615370831951954,0.878051290229183,,"[[5, 30], [8, 20]]",5,all_features,logistic_regression,16,0.517641129032258,0.5555555555555556,0.5033723468892866,0.11895161290322342
63,0.4122448979591837,0.4603174603174603,0.5142857142857142,0.45161290322580644,1.0,0.6222222222222222,0.25915352222962235,0.9841269841269841,-0.0018915166150173823,-1.3347429710447491,-0.23474273784979183,0.7750187318548887,0.7448048973715709,,"[[1, 34], [0, 28]]",5,all_features,random_forest,16,0.5133568548387097,0.5317460317460317,0.44190198583605134,0.07762096774193372
63,0.3653061224489796,0.42857142857142855,0.45357142857142857,0.41304347826086957,0.6785714285714286,0.5135135135135135,,0.7301587301587301,-0.002422564066610993,-1.919169897632944,-0.24865533783696092,0.8963160500715729,0.8275877403472818,,"[[8, 27], [9, 19]]",5,all_features,svm_linear,16,0.5441028225806451,0.5555555555555556,0.4293172051712886,0.11743951612903003
63,0.5,0.5079365079365079,0.5,0.0,0.0,0.0,0.49206349206349204,0.0,0.0,,0.0,0.5,,,"[[32, 0], [31, 0]]",6,all_features,majority_class,16,0.5,0.5238095238095238,,
63,0.5483870967741935,0.5079365079365079,0.5126008064516129,0.5,0.8064516129032258,0.6172839506172839,0.24906790518855454,0.7936507936507936,-0.0017656475227635364,-0.7262392382942462,-0.32912027779233377,0.5,0.6400488585137792,,"[[7, 25], [6, 25]]",6,all_features,logistic_regression,16,0.46616161616161617,0.5,0.45181361853021973,0.042424242424240255
63,0.6028225806451613,0.5079365079365079,0.514616935483871,0.5,0.9354838709677419,0.651685393258427,0.24409864273413817,0.9206349206349206,-0.003084478923973764,-1.185524769962724,-0.3213955934600501,0.5,0.720679005162653,,"[[3, 29], [2, 29]]",6,all_features,random_forest,16,0.45707070707070707,0.5,0.43158893034443735,0.042424242424240255
63,0.5463709677419355,0.5238095238095238,0.5252016129032258,0.5135135135135135,0.6129032258064516,0.5588235294117647,,0.5873015873015873,-0.002299396414062256,-1.5966112555901353,-0.20589349993656803,0.40065324625203314,0.7842936695685734,,"[[14, 18], [12, 19]]",6,all_features,svm_linear,16,0.4636363636363636,0.5158730158730159,0.0622753118111313,0.06969696969696704
63,0.5,0.3968253968253968,0.5,0.0,0.0,0.0,0.6031746031746031,0.0,0.0,,0.0,0.9615370831951954,,,"[[25, 0], [38, 0]]",7,all_features,majority_class,16,0.5,0.5317460317460317,,
63,0.5463157894736842,0.5714285714285714,0.5489473684210526,0.6410256410256411,0.6578947368421053,0.6493506493506493,0.26121606974548633,0.6190476190476191,0.007906368345126239,5.798774878590502,-0.0558886111313841,0.15675152664822642,0.002754937746796575,,"[[11, 14], [13, 25]]",7,all_features,logistic_regression,16,0.45408550467998987,0.5079365079365079,0.46013484464595666,0.0604604098153273
63,0.4136842105263158,0.3968253968253968,0.4931578947368421,0.5,0.02631578947368421,0.05,0.2592806163784377,0.031746031746031744,-0.0002798462791330905,-1.7924348099628558,-0.019689534434159883,0.9615370831951954,0.8113006055315615,,"[[24, 1], [37, 1]]",7,all_features,random_forest,16,0.4715406020743738,0.5793650793650794,0.5409430733203622,0.1340753857829469
63,0.5284210526315789,0.5396825396825397,0.5363157894736843,0.6363636363636364,0.5526315789473685,0.5915492957746479,,0.5238095238095238,0.0067271374071817495,5.065109608860738,-0.043165691086929026,0.3073275078827309,0.007304153976921013,,"[[13, 12], [17, 21]]",7,all_features,svm_linear,16,0.45459144953200104,0.5079365079365079,-0.18873185357844355,0.0604604098153273
63,0.5,0.49206349206349204,0.5,0.0,0.0,0.0,0.5079365079365079,0.0,0.0,,0.0,0.5993467537479669,,,"[[31, 0], [32, 0]]",8,all_features,majority_class,16,0.5,0.4523809523809524,,
63,0.5483870967741935,0.5396825396825397,0.5393145161290323,0.5454545454545454,0.5625,0.5538461538461539,0.25233711604760667,0.5238095238095238,0.005128984645646813,2.775288510733202,-0.054409626711173886,0.3073275078827309,0.08679551090578802,,"[[16, 15], [14, 18]]",8,all_features,logistic_regression,16,0.555301296720061,0.5873015873015873,0.48128132667706774,0.16704805491990748
63,0.6108870967741935,0.6031746031746031,0.607358870967742,0.7333333333333333,0.34375,0.46808510638297873,0.24739008939687684,0.23809523809523808,0.00564306648211673,3.246769891052275,-0.011473593473024457,0.06495896151127627,0.05618991689256663,,"[[27, 4], [21, 11]]",8,all_features,random_forest,16,0.5113145181795068,0.5317460317460317,0.5207474104130061,0.11136536994660468
63,0.5735887096774194,0.5714285714285714,0.5720766129032258,0.5862068965517241,0.53125,0.5573770491803278,,0.4603174603174603,0.0055372497036865875,3.0352971359507865,-0.0440060653832518,0.15675152664822642,0.0686296468669574,,"[[19, 12], [15, 17]]",8,all_features,svm_linear,16,0.5293668954996187,0.5555555555555556,0.039166260309052264,0.12128146453089195
63,0.5,0.42857142857142855,0.5,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,,0.0,0.8963160500715729,,,"[[27, 0], [36, 0]]",9,all_features,majority_class,16,0.5,0.4444444444444444,,
63,0.5617283950617284,0.5079365079365079,0.5231481481481481,0.6,0.4166666666666667,0.4918032786885246,0.2529717959351728,0.3968253968253968,0.0031462863719179984,2.2447776473509906,-0.14104057256986968,0.5,0.13490769901323524,,"[[17, 10], [21, 15]]",9,all_features,logistic_regression,16,0.5660714285714287,0.5634920634920635,0.4914850908377398,0.14999999999999902
63,0.49074074074074076,0.4603174603174603,0.5138888888888888,0.625,0.1388888888888889,0.22727272727272727,0.2538030431588608,0.12698412698412698,0.0017937915029868049,2.188659040642357,-0.032882248535889835,0.7750187318548887,0.14092740897325312,,"[[24, 3], [31, 5]]",9,all_features,random_forest,16,0.5028061224489796,0.5,0.5294299129809964,0.07857142857142786
63,0.5421810699588477,0.49206349206349204,0.4861111111111111,0.5588235294117647,0.5277777777777778,0.5428571428571428,,0.5396825396825397,0.0018452525118125523,1.1585876208699204,-0.12023417336123576,0.5993467537479669,0.283794335024267,,"[[12, 15], [17, 19]]",9,all_features,svm_linear,16,0.5676020408163265,0.5793650793650794,-0.1841794536995057,0.16071428571428492
63,0.5,0.42857142857142855,0.5,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,,0.0,0.8963160500715729,,,"[[27, 0], [36, 0]]",1,market_only,majority_class,7,0.5,0.4365079365079365,,
63,0.4495884773662552,0.38095238095238093,0.4398148148148148,0.2,0.027777777777777776,0.04878048780487805,0.2541983648563849,0.07936507936507936,-0.000682902725465565,-1.8904638577060977,-0.03792623505124515,0.9785217272378054,0.8239814412187163,,"[[23, 4], [35, 1]]",1,market_only,logistic_regression,7,0.47298335467349556,0.48412698412698413,0.5587798035382013,0.043533930857874686
63,0.411522633744856,0.4603174603174603,0.4583333333333333,0.53125,0.4722222222222222,0.5,0.25985521467065936,0.5079365079365079,0.002736419021724895,1.8040945994576043,-0.08736654204997618,0.7750187318548887,0.18716155269297458,,"[[12, 15], [19, 17]]",1,market_only,random_forest,7,0.4781049935979513,0.48412698412698413,0.5486097556911483,0.0312419974391811
63,0.4269547325102881,0.3968253968253968,0.4444444444444444,0.4,0.1111111111111111,0.17391304347826086,,0.15873015873015872,0.001213905579881279,1.3769798449829296,-0.03792623505124504,0.9615370831951954,0.24857437676811273,,"[[21, 6], [32, 4]]",1,market_only,svm_linear,7,0.49039692701664533,0.5158730158730159,0.703464535313634,0.07119078104993626
63,0.5,0.5555555555555556,0.5,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,,0.0,0.22498126814511127,,,"[[35, 0], [28, 0]]",2,market_only,majority_class,7,0.5,0.4523809523809524,,
63,0.5163265306122449,0.47619047619047616,0.4392857142857143,0.2727272727272727,0.10714285714285714,0.15384615384615385,0.2556225390491648,0.1746031746031746,-0.002782829710950932,-2.147158368791931,-0.25323574730911247,0.6926724921172691,0.8545025253692144,,"[[27, 8], [25, 3]]",2,market_only,logistic_regression,7,0.42944317315026703,0.4603174603174603,0.5742893240289897,0.005339435545385289
63,0.6051020408163266,0.5714285714285714,0.5214285714285715,0.6666666666666666,0.07142857142857142,0.12903225806451613,0.2520996546341233,0.047619047619047616,0.0014333823842131968,1.9584902794042927,-0.022024453096382235,0.15675152664822642,0.16755141753691855,,"[[34, 1], [26, 2]]",2,market_only,random_forest,7,0.4535977625222476,0.4603174603174603,0.6029195753103973,0.005339435545385289
63,0.5510204081632653,0.47619047619047616,0.4357142857142857,0.2222222222222222,0.07142857142857142,0.10810810810810811,,0.14285714285714285,-0.0038119090849403877,-4.138997070844765,-0.21938958756209692,0.6926724921172691,0.9778512404916156,,"[[28, 7], [26, 2]]",2,market_only,svm_linear,7,0.41800152555301295,0.4603174603174603,1.0176749199272521,0.005339435545385289
63,0.5,0.5238095238095238,0.5,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,,0.0,0.40065324625203314,,,"[[33, 0], [30, 0]]",3,market_only,majority_class,7,0.5,0.49206349206349204,,
63,0.608080808080808,0.47619047619047616,0.5,0.47619047619047616,1.0,0.6451612903225806,0.2515187579191227,1.0,0.0009878891162221392,0.5524093652927303,-0.18116853486249096,0.6926724921172691,0.39249626092898077,,"[[0, 33], [0, 30]]",3,market_only,logistic_regression,7,0.516633064516129,0.5873015873015873,0.5080491635557186,0.16834677419354616
63,0.37979797979797975,0.4444444444444444,0.46212121212121215,0.45454545454545453,0.8333333333333334,0.5882352941176471,0.26503677562868955,0.873015873015873,0.0006407066651125254,0.43451515532614843,-0.10749951468157792,0.8432484733517736,0.4150321868177611,,"[[3, 30], [5, 25]]",3,market_only,random_forest,7,0.4866431451612903,0.5158730158730159,0.5484591609300263,0.03477822580645129
63,0.5818181818181818,0.47619047619047616,0.5,0.47619047619047616,1.0,0.6451612903225806,,1.0,0.0009878891162221392,0.5524093652927303,-0.18116853486249096,0.6926724921172691,0.39249626092898077,,"[[0, 33], [0, 30]]",3,market_only,svm_linear,7,0.5163810483870968,0.5714285714285714,0.07834829779384836,0.1350806451612886
63,0.5,0.49206349206349204,0.5,0.0,0.0,0.0,0.5079365079365079,0.0,0.0,,0.0,0.5993467537479669,,,"[[31, 0], [32, 0]]",4,market_only,majority_class,7,0.5,0.5396825396825397,,
63,0.503024193548387,0.42857142857142855,0.4339717741935484,0.3,0.09375,0.14285714285714285,0.25251427412831934,0.15873015873015872,-0.0014994762709761062,-1.9040590764444643,-0.10584325693528696,0.8963160500715729,0.8256954470124219,,"[[24, 7], [29, 3]]",4,market_only,logistic_regression,7,0.5747971602434077,0.5873015873015873,0.5687929580256343,0.13640973630831355
63,0.4889112903225807,0.47619047619047616,0.4793346774193548,0.47368421052631576,0.28125,0.35294117647058826,0.2520077146234056,0.30158730158730157,-0.0006801712823906377,-0.5445201869357742,-0.10553297905377623,0.6926724921172691,0.6060062434144264,,"[[21, 10], [23, 9]]",4,market_only,random_forest,7,0.6082657200811359,0.5714285714285714,0.5456192121160559,0.175456389452328
63,0.4969758064516128,0.4603174603174603,0.46774193548387094,0.0,0.0,0.0,,0.031746031746031744,-0.000741372253385716,-2.525475972398916,-0.04631708390953648,0.7750187318548887,0.8924860496945488,,"[[29, 2], [32, 0]]",4,market_only,svm_linear,7,0.5727687626774848,0.5634920634920635,1.0093626183687863,0.1201825557809299
63,0.5,0.5555555555555556,0.5,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,,0.0,0.22498126814511127,,,"[[35, 0], [28, 0]]",5,market_only,majority_class,7,0.5,0.5079365079365079,,
63,0.41938775510204085,0.4126984126984127,0.4642857142857143,0.4262295081967213,0.9285714285714286,0.5842696629213483,0.2579046916657506,0.9682539682539683,-0.004245805252932949,-2.593466825269718,-0.340186443148941,0.9350410384887238,0.8984568818878819,,"[[0, 35], [2, 26]]",5,market_only,logistic_regression,7,0.515625,0.5476190476190477,0.5020900075529381,0.10786290322580416
63,0.5561224489795918,0.4603174603174603,0.5071428571428571,0.4482758620689655,0.9285714285714286,0.6046511627906976,0.2535998777217673,0.9206349206349206,-0.0017007735057510936,-1.2160945071795246,-0.2286507113197308,0.7750187318548887,0.7257127148025042,,"[[3, 32], [2, 26]]",5,market_only,random_forest,7,0.4876512096774194,0.5317460317460317,0.48636002755296237,0.0761088709677401
63,0.45204081632653065,0.47619047619047616,0.4392857142857143,0.2727272727272727,0.10714285714285714,0.15384615384615385,,0.1746031746031746,-0.0027508951092780573,-3.658896566972811,-0.19723162645268832,0.6926724921172691,0.9628092324356318,,"[[27, 8], [25, 3]]",5,market_only,svm_linear,7,0.5120967741935483,0.5634920634920635,0.9412687226741753,0.11441532258064327
63,0.5,0.5079365079365079,0.5,0.0,0.0,0.0,0.49206349206349204,0.0,0.0,,0.0,0.5,,,"[[32, 0], [31, 0]]",6,market_only,majority_class,7,0.5,0.5238095238095238,,
63,0.46875,0.4444444444444444,0.4495967741935484,0.46153846153846156,0.7741935483870968,0.5783132530120482,0.2552473889446308,0.8253968253968254,-0.007402302267003262,-3.968810896093245,-0.3879664342616418,0.8432484733517736,0.9732627150258312,,"[[4, 28], [7, 24]]",6,market_only,logistic_regression,7,0.4674242424242424,0.5,0.48798573691757674,0.042424242424240255
63,0.625,0.5555555555555556,0.5514112903225806,0.6,0.2903225806451613,0.391304347826087,0.24548705282271255,0.23809523809523808,-0.0004505651308657695,-0.44310702612991376,-0.11626056665422901,0.22498126814511127,0.5866208888558291,,"[[26, 6], [22, 9]]",6,market_only,random_forest,7,0.48813131313131314,0.5396825396825397,0.5299897272494065,0.060606060606059164
63,0.4979838709677419,0.4444444444444444,0.4495967741935484,0.46153846153846156,0.7741935483870968,0.5783132530120482,,0.8253968253968254,-0.007402302267003262,-3.968810896093245,-0.3879664342616418,0.8432484733517736,0.9732627150258312,,"[[4, 28], [7, 24]]",6,market_only,svm_linear,7,0.4618686868686869,0.5,0.011342777394775794,0.042424242424240255
63,0.5,0.3968253968253968,0.5,0.0,0.0,0.0,0.6031746031746031,0.0,0.0,,0.0,0.9615370831951954,,,"[[25, 0], [38, 0]]",7,market_only,majority_class,7,0.5,0.5317460317460317,,
63,0.46736842105263154,0.5396825396825397,0.4747368421052632,0.5882352941176471,0.7894736842105263,0.6741573033707865,0.26435382222399156,0.8095238095238095,0.006863605988795446,4.607735926698064,-0.06394393932599629,0.3073275078827309,0.012857122368175392,,"[[4, 21], [8, 30]]",7,market_only,logistic_regression,7,0.4148747786491273,0.4603174603174603,0.42951515565198434,-0.02302049076650803
